id,cart_number,product_number,count
1,153,699,42
2,111,706,37
3,99,751,43
4,28,25,3
5,88,182,2
6,194,344,11
7,140,479,35
8,165,630,1
9,18,45,21
10,169,756,37
11,156,364,15
12,139,90,28
13,125,346,8
14,14,380,43
15,40,51,43
16,149,465,11
17,67,3,39
18,127,823,31
19,20,44,4
20,145,820,16
21,39,802,7
22,50,961,21
23,36,472,22
24,122,14,41
25,162,468,16
26,154,877,31
27,166,505,43
28,179,451,45
29,57,643,9
30,178,940,1
31,55,954,8
32,29,894,7
33,192,271,15
34,134,867,27
35,120,723,42
36,181,216,25
37,164,889,22
38,109,735,23
39,92,966,37
40,7,977,27
41,152,76,49
42,104,874,19
43,193,625,37
44,148,137,45
45,61,587,35
46,97,395,29
47,159,913,26
48,22,948,12
49,31,447,30
50,198,807,10
51,131,424,50
52,177,153,7
53,41,731,10
54,37,659,29
55,32,911,22
56,185,837,18
57,100,405,21
58,51,57,36
59,136,702,7
60,74,352,4
61,17,980,42
62,105,149,46
63,182,272,29
64,141,136,4
65,113,714,24
66,80,289,5
67,34,130,22
68,53,307,28
69,107,840,42
70,52,879,34
71,183,685,49
72,73,6,6
73,116,113,8
74,173,161,41
75,21,999,8
76,110,872,13
77,3,217,41
78,33,927,45
79,95,473,30
80,189,142,30
81,5,843,18
82,56,455,21
83,4,22,12
84,71,190,38
85,174,560,17
86,102,425,42
87,69,183,11
88,2,762,33
89,76,316,19
90,176,176,37
91,168,489,6
92,130,963,22
93,48,516,25
94,42,236,13
95,144,163,37
96,45,842,1
97,38,691,25
98,19,269,46
99,132,721,38
100,103,290,6
101,77,1000,9
102,138,318,45
103,16,146,35
104,98,862,50
105,10,986,22
106,128,741,40
107,119,847,30
108,170,636,8
109,171,256,24
110,172,345,44
111,117,788,30
112,196,622,14
113,78,502,13
114,49,409,46
115,68,848,29
116,59,95,46
117,8,529,17
118,155,456,4
119,121,145,9
120,9,407,42
121,180,283,18
122,46,186,3
123,75,107,43
124,124,605,35
125,118,608,21
126,114,165,17
127,83,915,34
128,6,575,38
129,85,641,40
130,81,467,39
131,58,303,25
132,123,293,30
133,160,9,24
134,129,181,8
135,142,527,37
136,158,785,24
137,43,403,6
138,143,715,28
139,24,942,11
140,112,77,29
141,1,223,46
142,186,79,25
143,89,234,48
144,115,694,37
145,86,832,10
146,175,196,19
147,54,155,38
148,146,831,47
149,44,322,8
150,191,684,11
151,70,754,36
152,72,108,18
153,96,943,39
154,23,704,40
155,87,415,41
156,15,556,42
157,195,812,3
158,12,282,43
159,108,314,41
160,94,652,7
161,47,620,18
162,63,515,47
163,161,355,42
164,147,635,40
165,79,674,50
166,150,159,36
167,27,903,19
168,35,552,41
169,151,796,5
170,106,363,27
171,91,359,3
172,190,166,10
173,184,555,35
174,187,55,43
175,65,449,14
176,197,765,38
177,82,275,18
178,66,67,27
179,64,140,33
180,126,348,18
181,135,284,9
182,93,612,5
183,188,697,17
184,145,510,15
185,19,665,35
186,188,224,26
187,113,775,20
188,150,965,14
189,198,539,15
190,57,951,26
191,199,595,33
192,92,793,15
193,85,726,36
194,180,493,27
195,63,882,27
196,43,563,13
197,166,687,47
198,126,574,26
199,165,768,5
200,127,313,5
201,45,707,18
202,37,28,22
203,178,125,36
204,131,815,13
205,60,498,39
206,200,934,37
207,124,127,6
208,107,810,34
209,1,886,43
210,62,935,8
211,30,333,14
212,33,139,6
213,134,690,12
214,129,427,45
215,29,306,9
216,23,279,29
217,138,112,22
218,49,249,23
219,58,84,34
220,72,506,17
221,50,402,30
222,48,171,14
223,70,315,29
224,162,347,46
225,47,854,19
226,160,990,19
227,103,156,42
228,89,218,7
229,11,191,24
230,136,129,42
231,71,863,23
232,59,385,1
233,53,172,44
234,2,227,23
235,172,72,7
236,181,252,25
237,34,311,38
238,35,27,21
239,54,381,1
240,184,902,30
241,16,49,28
242,167,342,8
243,117,881,33
244,139,75,31
245,183,860,49
246,116,259,43
247,38,551,41
248,8,724,24
249,3,466,29
250,109,869,11
251,130,834,16
252,155,134,18
253,192,5,41
254,196,432,20
255,4,133,29
256,14,91,12
257,15,514,25
258,114,298,20
259,88,908,35
260,77,651,1
261,20,982,47
262,168,246,37
263,151,511,15
264,106,419,35
265,99,206,1
266,56,349,32
267,161,709,9
268,66,657,44
269,119,861,7
270,177,745,33
271,104,243,30
272,146,839,18
273,46,177,48
274,76,61,28
275,6,743,6
276,10,589,11
277,186,738,15
278,195,295,22
279,108,905,41
280,41,777,41
281,159,728,18
282,52,930,9
