number,name,price
1,"Ham - Smoked, Bone - In",365.27
2,Plums - Red,862.38
3,Lamb - Shoulder,564.27
4,Sour Puss Sour Apple,615.61
5,Potatoes - Idaho 100 Count,889.76
6,Juice - Apple 284ml,943.18
7,"Mushroom - Shitake, Fresh",718.06
8,Snails - Large Canned,881.35
9,"Soup - Campbells, Spinach Crm",54.36
10,"Chicken - White Meat, No Tender",356.63
11,Lid - 0090 Clear,711.2
12,Bread - Sour Sticks With Onion,407.57
13,Icecream - Dstk Super Cone,343.96
14,Wine - Magnotta - Pinot Gris Sr,120.62
15,Fond - Neutral,275.74
16,"Soup - Knorr, Classic Can. Chili",587.55
17,Cake Sheet Combo Party Pack,677.3
18,Pasta - Agnolotti - Butternut,152.91
19,Pork - Bones,921.34
20,Appetiser - Bought,226.95
21,Tuna - Loin,857.64
22,Sprouts - Pea,772.68
23,Wine - Spumante Bambino White,985.58
24,Catfish - Fillets,822.65
25,Beer - Muskoka Cream Ale,342.14
26,"Beef - Cooked, Corned",843.81
27,General Purpose Trigger,848.22
28,Smoked Tongue,800.23
29,Rye Special Old,306.99
30,Tomato Puree,61.91
31,"Soup - Campbells, Minestrone",936.18
32,Maintenance Removal Charge,767.38
33,Juice - Orange,307.43
34,Lettuce - Sea / Sea Asparagus,990.26
35,Sauce Tomato Pouch,263.64
36,Anchovy In Oil,217.88
37,Mangoes,999.09
38,Aspic - Clear,403.19
39,Pork - Shoulder,246.24
40,Trueblue - Blueberry Cranberry,232.54
41,"Roe - Lump Fish, Black",550.88
42,Soup - Campbells Chicken,640.03
43,Thyme - Fresh,98.43
44,Broom - Corn,961.35
45,Juice - Ocean Spray Cranberry,685.79
46,Seaweed Green Sheets,478.85
47,Cocoa Feuilletine,731.54
48,Herb Du Provence - Primerba,463.56
49,Tea Peppermint,407.08
50,Longan,56.15
51,"Shrimp - 16/20, Peeled Deviened",82.27
52,Soup - French Can Pea,834.69
53,Cookie Double Choco,12.41
54,Wine - Zonnebloem Pinotage,784.7
55,"Beef - Tongue, Cooked",544.16
56,Cheese - Pont Couvert,326.46
57,Truffle Cups - White Paper,763.54
58,Wine - Jackson Triggs Okonagan,78.03
59,Coffee - Hazelnut Cream,541.51
60,Peach - Fresh,576.63
61,"Artichoke - Hearts, Canned",840.0
62,Tomatoes,225.04
63,Allspice - Jamaican,507.48
64,Plate Pie Foil,281.38
65,Cookies - Assorted,338.81
66,Lid - 3oz Med Rec,515.74
67,Chocolate - White,236.56
68,Wine - Casillero Deldiablo,884.86
69,"Cheese - Cheddar, Medium",336.3
70,Lobster - Cooked,400.48
71,Watercress,411.57
72,"Pasta - Cappellini, Dry",501.21
73,Hagen Daza - Dk Choocolate,86.26
74,Muffin Mix - Corn Harvest,765.5
75,Onions - Spanish,128.06
76,"Shrimp - Baby, Cold Water",902.29
77,Bread - Granary Small Pull,98.71
78,Wine - Tribal Sauvignon,689.49
79,Beans - Fava Fresh,294.51
80,"Oregano - Dry, Rubbed",543.49
81,Dehydrated Kelp Kombo,924.54
82,"Oil - Truffle, Black",865.69
83,Cheese - Parmigiano Reggiano,210.94
84,Ecolab - Hobart Upr Prewash Arm,168.31
85,Potato - Sweet,95.3
86,Lemonade - Pineapple Passion,830.65
87,Potatoes - Parissienne,225.7
88,Crab - Soft Shell,99.86
89,Bread Base - Goodhearth,274.67
90,Clams - Bay,41.83
91,Bandage - Finger Cots,792.61
92,Beer - True North Lager,545.25
93,Thyme - Fresh,826.9
94,Ginger - Crystalized,107.11
95,"Nut - Walnut, Pieces",22.8
96,Pastry - Key Limepoppy Seed Tea,833.34
97,"Tray - Foam, Square 4 - S",156.16
98,Butter Ripple - Phillips,36.43
99,Cinnamon Buns Sticky,609.72
100,Water - Evian 355 Ml,99.95
101,Blueberries,446.53
102,"Pork - Bacon,back Peameal",92.45
103,Steampan - Half Size Shallow,713.27
104,Raisin - Dark,523.3
105,"Sprite, Diet - 355ml",853.83
106,Bacardi Raspberry,599.63
107,Ice Cream - Life Savers,802.9
108,"Pail - 15l White, With Handle",585.17
109,Hersey Shakes,512.52
110,"Coconut - Shredded, Unsweet",465.41
111,Wine - Kwv Chenin Blanc South,413.51
112,Soup - Cream Of Potato / Leek,257.18
113,Hand Towel,71.23
114,"Shrimp - Baby, Warm Water",772.57
115,Cheese - Swiss,508.08
116,"Bread - Pumpernickle, Rounds",95.79
117,Arizona - Green Tea,554.89
118,Soup - Campbells Chili Veg,289.0
119,Bread - Olive,544.45
120,Peach - Fresh,694.92
